20.4334592,7.718557014,14.54462094,53.66916047,2
15.59002006,6.283791137,28.37809162,48.0614697,2
6.592730266,29.32314102,9.380290712,40.73930088,2
8.020173288,-10.77628164,-6.10228722,40.44358432,2
3.137541056,8.120885013,19.38388193,37.87736846,2
18.32436242,-5.419848788,17.68912727,37.70085785,0
10.97486922,6.559201737,12.32929357,37.55236909,2
-3.801063762,-3.770578074,21.30985078,37.07531039,2
26.39749515,20.30257435,27.48436726,36.29463377,2
17.51559732,8.079328805,8.354420094,36.28845777,2
10.71863474,15.39642467,16.59199263,36.15009281,2
-12.45640825,7.725588638,15.96354478,35.97278122,0
24.42626682,20.65911395,9.186208924,35.70411711,0
15.30817056,24.85464215,2.547060175,35.60830391,2
14.80345015,24.52456532,11.00643413,35.21208648,0
10.92822055,-2.142396309,23.39502311,35.14042568,2
16.29906255,17.32419267,22.71615867,34.16106552,2
3.561954117,0.373290421,27.96794827,33.43364882,0
-0.964578132,17.50296018,28.23783985,33.03014465,1
25.4148599,4.425718882,22.14826236,33.01870158,2
6.26648215,7.774004289,27.38625776,32.93328277,2
22.63242291,-9.798434498,7.115507513,31.70959257,2
17.76988861,3.624659398,9.395598028,31.61565613,2
8.107470018,20.94875915,20.97577202,30.90455604,2
0.865157498,1.731295258,10.73186346,30.4898999,2
5.813099196,22.42930572,5.641448825,30.36601633,0
-18.10237298,7.289422845,22.74662188,30.25840455,2
25.93254153,13.41411974,14.5113117,30.22704547,2
1.532279413,17.88977506,13.90063492,29.99440411,2
7.014479758,-4.55218336,26.24204431,29.86818152,2
16.14199152,8.524701612,28.52792679,29.47714066,0
16.31871066,3.892005189,4.822700651,29.32744472,2
-0.156058434,19.28820638,35.95488631,29.23974952,0
12.89793093,11.76879194,31.57669709,29.14379467,0
13.60055238,3.154288284,2.162283365,28.90004484,2
15.16035381,0.275121896,10.11568468,28.66334586,2
12.72497298,-2.873539755,-0.868116796,28.50657309,2
36.87110177,3.631394698,14.59024227,28.48815205,2
18.28365464,11.66307248,16.07825739,28.45455588,0
11.45510097,-9.287296973,15.87993993,28.38571653,2
18.130848,4.07432089,3.63315554,28.31607735,0
16.9624138,1.250467866,15.56976733,28.25458755,0
11.11373072,-1.553435155,14.54253461,27.76648679,2
7.309289154,-2.142303737,-2.47206805,27.75562719,2
21.91039217,6.66878313,17.24534657,27.69636161,0
14.88921295,8.668172428,11.33009362,27.57870223,2
24.68539197,3.573334784,8.747435339,27.08048518,2
17.82512987,14.88717008,22.6014344,26.91871574,0
