40.32726786978833,12.835274826681944,40.356273952853414,8.705191184308116,0
24.640527769447193,3.1173607630439832,30.29219071190446,11.408030081962911,0
-2.9189124011150334,6.5689314530403315,17.196921009283237,15.492640254697074,0
5.813099195777172,22.429305720138796,5.641448824516328,30.36601633072747,0
13.834264515735072,11.855244686920065,21.29834486303345,24.48773631427449,0
30.699017612128138,8.018769286667919,16.060161203617756,4.568300983189342,0
8.018009378221297,15.790321478885655,18.41660263138065,12.100255307381067,0
20.376939327796322,2.1602980398769587,20.9917555674723,10.522278063509567,0
18.15104099793804,33.25512336932289,14.614726718523274,22.81476148964217,0
16.141991520947848,8.524701611938282,28.527926794905454,29.47714066470277,0
16.759107000973955,32.66808612010931,28.664981264464743,0.7722275024662046,0
21.695840085772513,23.263815066643403,16.89658051214986,19.038861452001576,0
35.74528553825532,13.891264350195842,24.611343410532033,26.193845756339055,0
18.130847998713694,4.074320889907522,3.6331555396524173,28.316077349254947,0
20.09225802379633,11.373694840379663,46.3062350782629,5.3073156508307555,0
16.96241380183123,1.2504678656476074,15.56976733458363,28.254587552461384,0
9.482154792339282,16.257103855467918,27.31225028998717,14.986916415781174,0
9.929235280849175,10.881281550302766,28.708021840779193,6.84182429260523,0
10.27348908762982,15.79905135157436,27.60533115200331,20.84309309724795,0
19.63616991960497,2.651145908548589,12.43550969531933,25.665185462271225,0
20.718878779261463,9.859011357334573,34.32455184111177,21.88583901904737,0
35.753244102086725,11.415310912049636,24.625271824167815,4.8123307806884075,0
15.788901211242532,17.15820504001713,14.689582163042736,23.52147475319276,0
22.947732439006263,-2.172146948568937,23.528864977300422,17.13394149463066,0
14.144113228803468,10.254247577477077,35.5309742522655,15.226270273598244,0
25.73781373092966,-0.9508436443075752,12.177167848921528,17.891867019029903,0
29.124705278613934,8.111643274102281,34.73773892189638,1.3174869393460362,0
29.57975339245108,11.335133924090812,25.534295773419984,4.728583442555143,0
21.910392168301247,6.668783130379924,17.245346569702882,27.696361610561212,0
23.188296807555062,20.55750632553955,31.864020464234184,9.638564674794726,0
7.657523013858219,25.747482511184813,24.039900273142848,-9.535806291383892,0
28.11912033054831,32.20637170276159,23.349014348295228,10.485675630947282,0
5.542546338827993,-2.949012975593842,11.148545618703302,4.720294796018479,0
17.798382093896276,1.0404025015463567,41.046519076118386,22.512953015371473,0
5.121401049375834,5.789630797205516,34.85096938281453,12.39343431794287,0
14.24911691173234,7.293098175015354,30.948754258137342,7.954369148474281,0
38.12565207916468,5.523933918969596,20.740778529182244,18.16040433099269,0
29.62334709863215,14.185753036425483,35.5899659911252,22.300758920169827,0
35.73401011152307,-0.20432240704156435,14.829396119367559,12.955280213333682,0
23.441601948185912,14.495824883701644,27.294832908971145,16.627673058196088,0
18.53212546030541,25.744765089458397,32.89254695217568,18.960247399664226,0
6.523479301824979,16.593015256566076,42.39908434777941,19.641832676641666,0
2.5409764079627415,-14.22912422882353,19.60274523231766,23.608711890275245,0
29.21747421387056,6.122096482165187,17.645272483840756,7.102480444792217,0
30.753835298689243,4.794189961267831,24.699628536911405,2.292716744881824,0
13.373436046978075,8.91004132774929,30.639034337030047,23.444651557709207,0
19.343688475659917,23.46591085656097,46.01499845205584,7.810108760526361,0
-0.15605843390693508,19.28820638110487,35.95488631345188,29.239749519937547,0
24.524591567653697,15.51739411428709,18.783110296279396,21.780375108523927,0
34.52333924769754,8.298514435754955,17.63543906987497,13.762086389531527,0
3.5619541167758904,0.37329042092711084,27.967948270444296,33.43364881984381,0
17.825129870608066,14.887170084763284,22.601434402165232,26.918715737500573,0
3.19274628317406,4.081415309360288,20.067925757219435,9.083852889944543,0
29.145542134275487,2.568669812218305,29.503305582301905,21.735470320066142,0
12.10687701367946,9.1813944454843,9.440879134229451,14.637439397167608,0
31.027592997409297,23.50875036926835,17.480140522396802,18.59329331012025,0
18.283654642986853,11.663072476646029,16.07825738689906,28.45455588014746,0
19.950208867959102,12.646887606002734,40.76969973847423,11.283617787436956,0
17.711414480657762,-16.409324973419714,47.90424630735039,12.872536158640562,0
19.43736211686722,16.80509547430752,17.314873606051048,12.446561206443256,0
19.80260282466313,14.11194808484968,22.93345822032027,8.85345374413065,0
11.109775226128225,15.586955868010637,22.07223251915348,14.955489420031892,0
24.94347928317107,-0.9217189914825408,31.178710809830303,19.329954010722886,0
15.040339295868868,21.41365471203077,18.126027163666194,12.395271543786542,0
12.897930932126696,11.768791943700206,31.576697092781924,29.14379466970866,0
10.271458019355865,17.427162344696576,21.914740124261815,2.3644669303570396,0
15.133834081247922,0.17668277238194285,26.71828836209621,3.711950125625844,0
16.63851052298768,3.7718990204467957,9.704653316905636,20.673734186200008,0
34.285071980255104,24.691668522051653,18.84666517851378,8.981036532589336,0
6.459017397165583,4.890680175366091,14.81663001497293,19.449090740261425,0
19.056628702373967,11.993763922950626,21.797578983168048,-4.313379261453086,0
29.12981054587802,11.094365029201581,21.540278787936753,25.19779534283742,0
20.466252736658575,18.42025874018983,25.89958463553573,12.109675828654014,0
14.803450146524087,24.524565323590366,11.00643413036912,35.21208647785897,0
28.469969259106367,-1.8860040768185193,45.12642865388483,17.33687621853624,0
8.154042518017866,15.228341779789568,39.62708343637003,23.417325480443083,0
34.032457985873094,-0.2146017845664634,18.008638511875503,7.188079549842934,0
19.60341434981819,13.795406569236015,0.23402913833072603,12.625210677913845,0
-1.6631264064450981,-11.794151830130822,16.88442930910996,8.606665078289257,0
29.10675753426073,7.75601038789217,18.68921120100465,-0.046877246919628135,0
18.955243445814833,5.514595426283619,20.0109811555543,7.701996743381788,0
